Kod,Nazwa,ludność w wieku nieprodukcyjnym na 100 osób w wieku produkcyjnym,ludność w wieku poprodukcyjnym na 100 osób w wieku przedprodukcyjnym,ludność w wieku poprodukcyjnym na 100 osób w wieku produkcyjnym,współczynnik obciążenia demograficznego osobami starszymi,odsetek osób w wieku 65 lat i więcej w populacji ogółem,odsetek osób w wieku 65 lat i więcej w populacji ogółem - mężczyźni,odsetek osób w wieku 65 lat i więcej w populacji ogółem - kobiety
,,2024,2024,2024,2024,2024,2024,2024
,,[osoba],[osoba],[osoba],[osoba],[osoba],[osoba],[osoba]
0000000,POLSKA,"71,7","132,1","40,8","31,8","20,6","17,3","23,7"
0200000,DOLNOŚLĄSKIE,"71,4","145,0","42,3","33,4","21,5","18,0","24,8"
0201000,Powiat bolesławiecki,"72,2","139,3","42,0","32,5","21,1","17,6","24,4"
0202000,Powiat dzierżoniowski,"77,3","184,9","50,2","39,2","24,7","20,3","28,6"
0203000,Powiat głogowski,"77,0","147,9","45,9","36,0","22,8","19,7","25,8"
0204000,Powiat górowski,"71,8","143,7","42,4","32,6","21,2","18,5","23,9"
0205000,Powiat jaworski,"74,8","160,0","46,1","35,6","22,8","19,6","25,9"
0206000,Powiat karkonoski,"72,7","174,4","46,2","36,0","23,3","20,2","26,2"
0207000,Powiat kamiennogórski,"71,3","176,8","45,6","35,2","23,0","18,8","26,9"
0208000,Powiat kłodzki,"77,1","189,3","50,5","39,3","24,8","20,7","28,7"
0209000,Powiat legnicki,"73,1","127,7","41,0","31,0","20,2","17,4","22,8"
0210000,Powiat lubański,"72,9","172,2","46,1","36,1","23,3","19,3","27,0"
0211000,Powiat lubiński,"77,5","150,9","46,6","36,8","23,1","19,6","26,4"
0212000,Powiat lwówecki,"73,6","167,6","46,1","35,5","22,9","19,5","26,2"
0213000,Powiat milicki,"75,2","124,6","41,7","32,3","20,8","17,6","23,9"
0214000,Powiat oleśnicki,"71,0","121,3","38,9","30,4","19,7","16,5","22,8"
0215000,Powiat oławski,"73,0","125,6","40,7","32,0","20,6","17,5","23,5"
0216000,Powiat polkowicki,"69,0","112,0","36,5","28,1","18,5","15,8","21,1"
0217000,Powiat strzeliński,"72,6","143,1","42,7","33,2","21,4","18,1","24,6"
0218000,Powiat średzki,"67,5","99,0","33,6","25,7","17,1","14,4","19,6"
0219000,Powiat świdnicki,"74,4","161,3","45,9","35,9","23,0","19,0","26,7"
0220000,Powiat trzebnicki,"70,6","116,7","38,0","29,5","19,3","16,7","21,7"
0221000,Powiat wałbrzyski,"72,5","176,5","46,3","35,7","23,2","19,4","26,7"
0222000,Powiat wołowski,"72,0","146,5","42,8","33,4","21,6","18,2","24,8"
0223000,Powiat wrocławski,"66,5","64,3","26,1","20,1","13,3","11,8","14,8"
0224000,Powiat ząbkowicki,"73,9","176,7","47,2","36,4","23,5","19,9","26,9"
0225000,Powiat zgorzelecki,"70,8","169,9","44,6","34,5","22,5","18,8","25,9"
0226000,Powiat złotoryjski,"73,8","160,9","45,5","34,9","22,6","19,4","25,6"
0261000,Powiat m. Jelenia Góra,"83,2","226,3","57,7","45,8","27,9","23,1","32,0"
0262000,Powiat m. Legnica,"77,5","172,9","49,1","38,5","24,2","19,8","28,1"
0264000,Powiat m. Wrocław,"64,6","145,1","38,2","31,5","20,7","16,8","24,2"
0265000,Powiat m. Wałbrzych od 2013,"81,1","224,5","56,1","43,8","27,1","22,3","31,4"
0400000,KUJAWSKO-POMORSKIE,"72,1","135,9","41,5","32,2","20,9","17,6","23,9"
0401000,Powiat aleksandrowski,"73,8","144,6","43,6","33,6","21,6","18,1","25,0"
0402000,Powiat brodnicki,"70,6","104,6","36,1","27,4","18,0","15,4","20,5"
0403000,Powiat bydgoski,"65,3","89,7","30,9","23,6","15,9","13,9","17,8"
0404000,Powiat chełmiński,"68,7","125,4","38,2","29,3","19,4","16,5","22,2"
0405000,Powiat golubsko-dobrzyński,"69,0","120,1","37,6","29,1","19,1","16,6","21,6"
0406000,Powiat grudziądzki,"67,9","103,3","34,5","26,0","17,4","15,4","19,4"
0407000,Powiat inowrocławski,"72,6","153,3","43,9","33,5","21,8","18,2","25,1"
0408000,Powiat lipnowski,"67,7","114,6","36,2","27,7","18,4","15,4","21,4"
0409000,Powiat mogileński,"74,1","133,8","42,4","32,2","20,8","17,9","23,5"
0410000,Powiat nakielski,"69,7","116,0","37,4","28,5","18,8","16,1","21,5"
0411000,Powiat radziejowski,"72,1","151,0","43,4","33,5","21,7","18,4","24,9"
0412000,Powiat rypiński,"72,8","130,4","41,2","31,4","20,4","17,3","23,4"
0413000,Powiat sępoleński,"72,5","120,9","39,7","30,3","19,7","17,6","21,9"
0414000,Powiat świecki,"71,6","121,0","39,2","30,0","19,5","17,0","22,0"
0415000,Powiat toruński,"64,7","84,1","29,6","22,4","15,2","13,2","17,1"
0416000,Powiat tucholski,"75,8","112,6","40,2","30,4","19,6","17,1","22,0"
0417000,Powiat wąbrzeski,"69,9","127,3","39,1","30,3","19,8","16,8","22,7"
0418000,Powiat włocławski,"69,8","132,4","39,8","30,4","20,0","17,3","22,6"
0419000,Powiat żniński,"73,6","130,0","41,6","32,0","20,7","17,8","23,4"
0461000,Powiat m. Bydgoszcz,"76,0","179,1","48,7","39,0","24,5","20,2","28,3"
0462000,Powiat m. Grudziądz,"78,2","162,6","48,4","37,0","23,4","19,3","27,2"
0463000,Powiat m. Toruń,"73,4","160,3","45,2","35,8","22,9","19,0","26,3"
0464000,Powiat m. Włocławek,"78,4","199,0","52,2","40,7","25,6","20,8","29,7"
0600000,LUBELSKIE,"73,6","142,6","43,3","33,7","21,6","17,8","25,2"
0601000,Powiat bialski,"71,1","120,0","38,8","29,9","19,5","15,9","23,1"
0602000,Powiat biłgorajski,"71,8","143,6","42,3","32,7","21,3","17,7","24,7"
0603000,Powiat chełmski,"69,5","130,8","39,4","30,4","20,0","16,7","23,2"
0604000,Powiat hrubieszowski,"74,5","186,3","48,5","37,4","24,0","19,9","27,9"
0605000,Powiat janowski,"72,0","146,1","42,8","32,7","21,3","17,9","24,7"
0606000,Powiat krasnostawski,"76,9","188,1","50,2","39,8","25,0","20,5","29,3"
0607000,Powiat kraśnicki,"75,0","167,2","46,9","36,7","23,4","19,6","27,0"
0608000,Powiat lubartowski,"70,9","134,0","40,6","31,6","20,6","16,7","24,3"
0609000,Powiat lubelski,"68,4","99,6","34,1","26,4","17,4","14,6","20,2"
0610000,Powiat łęczyński,"70,0","109,7","36,6","27,3","18,0","15,3","20,5"
0611000,Powiat łukowski,"75,0","107,4","38,8","30,1","19,2","15,8","22,6"
0612000,Powiat opolski,"73,2","153,2","44,3","34,8","22,3","18,5","25,8"
0613000,Powiat parczewski,"73,6","148,9","44,1","34,9","22,3","18,3","26,2"
0614000,Powiat puławski,"79,7","165,4","49,7","38,6","24,2","19,8","28,2"
0615000,Powiat radzyński,"72,9","129,6","41,1","31,4","20,4","16,9","23,8"
0616000,Powiat rycki,"80,7","143,1","47,5","36,6","22,9","18,9","26,7"
0617000,Powiat świdnicki,"75,9","152,3","45,8","36,1","22,9","18,8","26,6"
0618000,Powiat tomaszowski,"72,6","163,1","45,0","34,8","22,5","18,8","26,1"
0619000,Powiat włodawski,"75,4","154,3","45,8","35,3","22,6","18,5","26,6"
0620000,Powiat zamojski,"70,6","146,7","42,0","32,5","21,3","17,8","24,6"
0661000,Powiat m. Biała Podlaska,"77,7","140,6","45,4","34,6","21,9","18,0","25,4"
0662000,Powiat m. Chełm,"80,2","200,0","53,5","41,1","25,7","20,7","30,1"
0663000,Powiat m. Lublin,"73,4","149,9","44,1","35,2","22,3","17,9","26,1"
0664000,Powiat m. Zamość,"81,8","177,6","52,3","39,7","24,8","20,9","28,3"
0800000,LUBUSKIE,"72,3","137,2","41,8","32,5","21,1","17,7","24,2"
0801000,Powiat gorzowski,"66,3","102,3","33,5","25,3","17,0","14,7","19,2"
0802000,Powiat krośnieński,"69,5","142,0","40,8","31,7","20,8","17,4","24,1"
0803000,Powiat międzyrzecki,"73,7","140,9","43,1","33,3","21,4","18,5","24,3"
0804000,Powiat nowosolski,"74,2","143,4","43,7","34,2","21,9","18,3","25,3"
0805000,Powiat słubicki,"66,0","120,8","36,1","27,4","18,4","15,5","21,1"
0806000,Powiat strzelecko-drezdenecki,"73,1","137,8","42,4","33,0","21,3","18,4","24,1"
0807000,Powiat sulęciński,"69,8","124,9","38,8","29,9","19,6","16,5","22,6"
0808000,Powiat świebodziński,"73,5","128,5","41,3","31,6","20,4","17,2","23,5"
0809000,Powiat zielonogórski,"70,6","121,6","38,7","30,0","19,6","17,0","22,1"
0810000,Powiat żagański,"73,1","153,2","44,2","34,0","22,0","18,5","25,4"
0811000,Powiat żarski,"71,1","143,8","41,9","32,4","21,1","17,6","24,4"
0812000,Powiat wschowski,"72,6","126,1","40,5","31,3","20,3","17,4","23,1"
0861000,Powiat m. Gorzów Wielkopolski,"76,7","163,1","47,5","37,7","23,8","19,6","27,6"
0862000,Powiat m. Zielona Góra,"74,9","142,7","44,1","34,9","22,2","18,5","25,4"
1000000,ŁÓDZKIE,"76,0","155,2","46,2","36,2","22,9","18,7","26,8"
1001000,Powiat bełchatowski,"75,8","129,4","42,8","31,9","20,5","18,1","22,8"
1002000,Powiat kutnowski,"77,9","172,3","49,3","37,9","23,9","19,5","28,0"
1003000,Powiat łaski,"74,5","146,8","44,3","34,3","22,0","18,1","25,6"
1004000,Powiat łęczycki,"76,7","158,5","47,1","36,4","23,0","19,0","26,8"
1005000,Powiat łowicki,"76,5","143,0","45,0","34,8","22,1","18,4","25,5"
1006000,Powiat łódzki wschodni,"72,7","120,2","39,7","30,3","19,7","16,7","22,4"
1007000,Powiat opoczyński,"75,4","129,3","42,5","32,7","21,0","17,5","24,3"
1008000,Powiat pabianicki,"75,3","151,8","45,4","35,7","22,6","18,2","26,6"
1009000,Powiat pajęczański,"72,2","145,4","42,8","33,9","21,7","18,4","25,1"
1010000,Powiat piotrkowski,"71,7","116,9","38,6","29,9","19,5","16,2","22,6"
1011000,Powiat poddębicki,"75,2","146,0","44,6","35,0","22,2","18,6","25,8"
1012000,Powiat radomszczański,"73,8","155,0","44,9","34,9","22,4","18,7","26,1"
1013000,Powiat rawski,"76,6","133,5","43,8","33,8","21,4","18,1","24,7"
1014000,Powiat sieradzki,"73,8","139,8","43,0","33,2","21,3","17,8","24,7"
1015000,Powiat skierniewicki,"73,9","113,4","39,3","30,4","19,5","16,4","22,6"
1016000,Powiat tomaszowski,"77,4","146,8","46,0","35,8","22,6","18,4","26,6"
1017000,Powiat wieluński,"74,7","143,5","44,0","33,9","21,8","18,4","25,0"
1018000,Powiat wieruszowski,"70,4","122,0","38,7","30,0","19,6","16,4","22,7"
1019000,Powiat zduńskowolski,"74,9","144,0","44,2","34,1","21,8","17,9","25,5"
1020000,Powiat zgierski,"74,6","143,3","44,0","34,5","22,0","18,0","25,7"
1021000,Powiat brzeziński,"72,7","136,0","41,9","32,9","21,1","17,3","24,7"
1061000,Powiat m. Łódź,"78,5","197,1","52,1","41,9","25,9","20,6","30,4"
1062000,Powiat m. Piotrków Trybunalski,"79,1","170,6","49,9","39,3","24,5","19,6","28,9"
1063000,Powiat m. Skierniewice,"81,5","152,5","49,2","38,1","23,6","19,7","27,1"
1200000,MAŁOPOLSKIE,"68,9","114,7","36,8","28,7","18,8","15,9","21,5"
1201000,Powiat bocheński,"71,3","97,4","35,2","27,2","17,7","15,4","19,9"
1202000,Powiat brzeski,"67,9","106,9","35,1","27,0","17,9","15,0","20,6"
1203000,Powiat chrzanowski,"75,3","165,4","46,9","36,2","23,1","19,5","26,4"
1204000,Powiat dąbrowski,"65,2","118,0","35,3","27,1","18,2","15,7","20,6"
1205000,Powiat gorlicki,"72,2","117,5","39,0","29,7","19,3","16,6","22,0"
1206000,Powiat krakowski,"69,8","97,3","34,4","26,5","17,4","15,1","19,6"
1207000,Powiat limanowski,"70,0","76,7","30,4","23,0","15,1","13,1","17,1"
1208000,Powiat miechowski,"78,1","158,5","47,9","37,6","23,5","20,4","26,5"
1209000,Powiat myślenicki,"69,1","89,1","32,5","24,7","16,3","14,2","18,3"
1210000,Powiat nowosądecki,"68,8","79,5","30,5","22,8","15,1","13,1","17,2"
1211000,Powiat nowotarski,"67,2","100,7","33,7","25,8","17,2","14,7","19,5"
1212000,Powiat olkuski,"77,1","164,0","47,9","37,3","23,6","20,2","26,7"
1213000,Powiat oświęcimski,"74,2","140,8","43,4","33,4","21,4","17,9","24,7"
1214000,Powiat proszowicki,"70,7","136,2","40,7","32,2","20,8","18,0","23,5"
1215000,Powiat suski,"68,9","107,5","35,7","27,4","18,0","15,3","20,6"
1216000,Powiat tarnowski,"66,2","105,9","34,1","26,0","17,4","14,9","19,8"
1217000,Powiat tatrzański,"71,3","120,1","38,9","29,8","19,4","16,2","22,3"
1218000,Powiat wadowicki,"69,8","108,9","36,4","27,8","18,2","15,2","21,2"
1219000,Powiat wielicki,"67,4","82,6","30,5","23,6","15,6","13,4","17,7"
1261000,Powiat m. Kraków,"63,8","136,5","36,8","30,0","19,9","16,4","22,9"
1262000,Powiat m. Nowy Sącz,"76,3","130,8","43,2","33,1","21,1","17,6","24,3"
1263000,Powiat m. Tarnów,"77,8","187,0","50,7","39,4","24,8","20,3","28,8"
1400000,MAZOWIECKIE,"70,8","117,4","38,2","30,2","19,6","16,2","22,6"
1401000,Powiat białobrzeski,"71,9","108,6","37,4","29,1","18,8","16,2","21,5"
1402000,Powiat ciechanowski,"76,1","134,1","43,6","33,1","21,1","17,7","24,4"
1403000,Powiat garwoliński,"74,7","96,0","36,6","28,1","18,0","15,2","20,7"
1404000,Powiat gostyniński,"74,4","153,5","45,0","34,7","22,3","18,5","25,8"
1405000,Powiat grodziski,"72,9","93,4","35,2","27,3","17,6","14,8","20,2"
1406000,Powiat grójecki,"74,7","124,8","41,4","32,5","20,7","17,6","23,7"
1407000,Powiat kozienicki,"78,9","150,1","47,3","36,9","23,1","19,5","26,6"
1408000,Powiat legionowski,"70,4","94,8","34,2","27,1","17,6","14,9","20,2"
1409000,Powiat lipski,"80,3","163,8","49,8","38,5","24,0","20,3","27,6"
1410000,Powiat łosicki,"78,1","139,5","45,5","35,2","22,0","18,5","25,6"
1411000,Powiat makowski,"76,0","131,2","43,1","33,1","21,1","18,0","24,2"
1412000,Powiat miński,"72,6","98,3","36,0","27,8","18,0","15,1","20,7"
1413000,Powiat mławski,"71,7","121,3","39,3","29,8","19,4","16,0","22,6"
1414000,Powiat nowodworski,"72,6","122,9","40,0","30,9","20,0","16,9","22,9"
1415000,Powiat ostrołęcki,"65,6","93,2","31,6","23,9","16,0","13,4","18,6"
1416000,Powiat ostrowski,"74,6","135,4","42,9","33,2","21,3","17,8","24,6"
1417000,Powiat otwocki,"77,2","115,8","41,4","32,2","20,3","16,9","23,5"
1418000,Powiat piaseczyński,"68,2","84,4","31,2","24,3","16,1","13,8","18,1"
1419000,Powiat płocki,"67,0","112,9","35,5","27,4","18,2","15,6","20,8"
1420000,Powiat płoński,"73,2","129,1","41,2","31,7","20,5","17,2","23,7"
1421000,Powiat pruszkowski,"73,2","104,7","37,5","29,7","19,0","16,0","21,7"
1422000,Powiat przasnyski,"74,7","115,4","40,0","30,4","19,5","16,4","22,6"
1423000,Powiat przysuski,"76,6","137,3","44,3","33,6","21,6","18,1","25,0"
1424000,Powiat pułtuski,"72,0","116,9","38,8","30,0","19,4","16,1","22,7"
1425000,Powiat radomski,"69,5","100,6","34,9","26,7","17,6","14,9","20,2"
1426000,Powiat siedlecki,"71,7","98,1","35,5","27,4","17,8","15,0","20,6"
1427000,Powiat sierpecki,"71,5","126,7","40,0","30,1","19,8","16,4","23,1"
1428000,Powiat sochaczewski,"74,6","123,1","41,2","31,6","20,3","17,0","23,3"
1429000,Powiat sokołowski,"79,0","147,6","47,1","36,5","22,9","19,6","26,1"
1430000,Powiat szydłowiecki,"70,5","127,9","39,6","30,5","20,0","16,5","23,4"
1432000,Powiat warszawski zachodni,"73,0","92,6","35,1","27,2","17,5","15,1","19,8"
1433000,Powiat węgrowski,"78,2","125,5","43,5","34,0","21,3","17,9","24,7"
1434000,Powiat wołomiński,"66,4","76,6","28,8","22,3","14,8","12,2","17,2"
1435000,Powiat wyszkowski,"72,6","103,4","36,9","28,0","18,2","15,1","21,2"
1436000,Powiat zwoleński,"71,7","128,0","40,3","31,2","20,2","16,8","23,6"
1437000,Powiat żuromiński,"72,9","132,8","41,6","31,7","20,5","17,5","23,5"
1438000,Powiat żyrardowski,"74,2","127,1","41,5","32,4","20,7","17,1","24,1"
1461000,Powiat m. Ostrołęka,"83,7","150,7","50,3","37,8","23,6","19,6","27,1"
1462000,Powiat m. Płock,"77,0","169,5","48,4","38,1","24,0","19,5","28,0"
1463000,Powiat m. Radom,"78,0","165,0","48,6","37,6","23,7","19,0","28,0"
1464000,Powiat m. Siedlce,"81,2","126,0","45,3","35,2","21,8","17,7","25,4"
1465000,Powiat m. st. Warszawa,"66,8","128,0","37,5","30,8","20,1","16,4","23,3"
1600000,OPOLSKIE,"70,5","153,9","42,8","33,0","21,5","18,1","24,7"
1601000,Powiat brzeski,"71,6","146,0","42,5","33,0","21,5","17,9","24,9"
1602000,Powiat głubczycki,"72,6","179,0","46,6","36,0","23,3","19,7","26,8"
1603000,Powiat kędzierzyńsko-kozielski,"70,4","169,0","44,2","34,1","22,3","18,5","25,8"
1604000,Powiat kluczborski,"69,0","159,6","42,4","32,4","21,4","18,0","24,5"
1605000,Powiat krapkowicki,"66,4","147,6","39,6","30,4","20,2","16,9","23,2"
1606000,Powiat namysłowski,"73,6","136,4","42,5","32,4","20,9","17,8","23,9"
